Fitness,Player_Life,Enemy_Life,Time,Generataion
30.260207087820767,0,60.0,311,5
30.159358342626604,0,60.0,344,5
22.20420945440326,0,70.0,121,5
22.016393378291664,0,70.0,146,5
22.002787726235887,0,70.0,148,5
22.002787726235887,0,70.0,148,5
22.002787726235887,0,70.0,148,5
22.002787726235887,0,70.0,148,5
21.956574883080755,0,70.0,155,5
21.956574883080755,0,70.0,155,5
21.956574883080755,0,70.0,155,5
21.956574883080755,0,70.0,155,5
21.956574883080755,0,70.0,155,5
21.956574883080755,0,70.0,155,5
21.888012211643456,0,70.0,166,5
21.79051384715858,0,70.0,183,5
21.774253326286797,0,70.0,186,5
66.22234767677735,0,20.0,323,6
57.956574883080755,0,30.0,155,6
57.16226955283406,0,30.0,343,6
39.17399989261955,0,50.0,339,6
30.956574883080755,0,60.0,155,6
30.60183729848225,0,60.0,221,6
30.260207087820767,0,60.0,311,6
30.17399989261955,0,60.0,339,6
30.159358342626604,0,60.0,344,6
22.20420945440326,0,70.0,121,6
22.016393378291664,0,70.0,146,6
22.002787726235887,0,70.0,148,6
22.002787726235887,0,70.0,148,6
22.002787726235887,0,70.0,148,6
22.002787726235887,0,70.0,148,6
21.956574883080755,0,70.0,155,6
21.956574883080755,0,70.0,155,6
21.956574883080755,0,70.0,155,6
21.956574883080755,0,70.0,155,6
21.956574883080755,0,70.0,155,6
66.22234767677735,0,20.0,323,7
57.956574883080755,0,30.0,155,7
57.16226955283406,0,30.0,343,7
57.16226955283406,0,30.0,343,7
57.16226955283406,0,30.0,343,7
39.17399989261955,0,50.0,339,7
30.956574883080755,0,60.0,155,7
30.60183729848225,0,60.0,221,7
30.260207087820767,0,60.0,311,7
30.17695410451698,0,60.0,338,7
30.17399989261955,0,60.0,339,7
30.159358342626604,0,60.0,344,7
22.20420945440326,0,70.0,121,7
22.016393378291664,0,70.0,146,7
22.002787726235887,0,70.0,148,7
22.002787726235887,0,70.0,148,7
22.002787726235887,0,70.0,148,7
22.002787726235887,0,70.0,148,7
22.002787726235887,0,70.0,148,7
22.002787726235887,0,70.0,148,7
66.22234767677735,0,20.0,323,8
66.14779752022552,0,20.0,348,8
57.956574883080755,0,30.0,155,8
57.16226955283406,0,30.0,343,8
57.16226955283406,0,30.0,343,8
57.16226955283406,0,30.0,343,8
39.17399989261955,0,50.0,339,8
31.023266257579426,0,60.0,145,8
30.956574883080755,0,60.0,155,8
30.864201562949738,0,60.0,170,8
30.60183729848225,0,60.0,221,8
30.260207087820767,0,60.0,311,8
30.17695410451698,0,60.0,338,8
30.17399989261955,0,60.0,339,8
30.159358342626604,0,60.0,344,8
22.38487948315874,0,70.0,101,8
22.20420945440326,0,70.0,121,8
22.195978955266742,0,70.0,122,8
22.023266257579426,0,70.0,145,8
22.016393378291664,0,70.0,146,8
66.22234767677735,0,20.0,323,9
66.14779752022552,0,20.0,348,9
57.956574883080755,0,30.0,155,9
57.16226955283406,0,30.0,343,9
57.16226955283406,0,30.0,343,9
57.16226955283406,0,30.0,343,9
39.17399989261955,0,50.0,339,9
31.023266257579426,0,60.0,145,9
30.956574883080755,0,60.0,155,9
30.864201562949738,0,60.0,170,9
30.60183729848225,0,60.0,221,9
30.260207087820767,0,60.0,311,9
30.17695410451698,0,60.0,338,9
30.17399989261955,0,60.0,339,9
30.159358342626604,0,60.0,344,9
22.38487948315874,0,70.0,101,9
22.20420945440326,0,70.0,121,9
22.195978955266742,0,70.0,122,9
22.023266257579426,0,70.0,145,9
22.016393378291664,0,70.0,146,9
66.22234767677735,0,20.0,323,10
66.14779752022552,0,20.0,348,10
57.956574883080755,0,30.0,155,10
57.16226955283406,0,30.0,343,10
57.16226955283406,0,30.0,343,10
57.16226955283406,0,30.0,343,10
57.16226955283406,0,30.0,343,10
57.16226955283406,0,30.0,343,10
39.19486503108351,0,50.0,332,10
39.19185751001956,0,50.0,333,10
39.17399989261955,0,50.0,339,10
31.023266257579426,0,60.0,145,10
30.956574883080755,0,60.0,155,10
30.864201562949738,0,60.0,170,10
30.60183729848225,0,60.0,221,10
30.260207087820767,0,60.0,311,10
30.17695410451698,0,60.0,338,10
30.17399989261955,0,60.0,339,10
30.159358342626604,0,60.0,344,10
22.38487948315874,0,70.0,101,10
